# SANAD the RefGuard — Core runtime + dev dependencies.
# Python 3.10+ (uses PEP 604 `X | None` type syntax).

# --- Core runtime ---
citeproc-py>=0.6,<1            # CSL rendering engine
citeproc-py-styles>=0.1.6,<1     # bundled CSL styles (APA 7th et al.)
fastapi>=0.100,<1              # local HTTP service (add-in <-> core protocol)
uvicorn>=0.20,<1               # ASGI server for FastAPI
websockets>=11,<16              # uvicorn's WebSocket impl, for the /v1/events channel
pydantic>=2,<3                 # request/response models
openpyxl>=3.1,<4               # Excel (.xlsx) reference-list import
python-docx>=1.1,<2            # read thesis manuals + apply formatting to thesis .docx (never prose)
pymupdf>=1.24,<2               # extract text from PDF thesis manuals (local only)
# CSV and Word (.docx) list import use only the standard library.
# Opt-in Crossref DOI resolution uses only the standard library (urllib).

# --- Optional: Tier-B semantic check (R8) real backend ---
# NOT installed by default — the engine degrades to a deterministic lexical
# fallback (sanad_core/embedding.HashingEmbedding) when this is absent, and the
# scan API reports which backend actually ran. Install to get true semantic
# context-misalignment detection (pulls in torch; needs a matching Python/OS
# wheel). Uncomment, or `pip install sentence-transformers`, when available:
# sentence-transformers>=2.2

# --- Tests ---
pytest>=7
httpx>=0.24                 # required by fastapi.testclient.TestClient
